item_number,refno,date,quantity,price
CS-026Y-L,1.0,17/11/2023,64.0,262.0
CS-026Y-L,6.0,20/06/2024,128.0,279.0
CS-026Y-M,6.0,20/06/2024,128.0,247.0
CS-026Y-S,6.0,20/06/2024,128.0,223.0
CS-06B-L,4.0,28/02/2024,96.0,337.0
CS-06B-M,4.0,28/02/2024,96.0,300.0
CS-06B-M,9.0,08/10/2024,120.0,280.0
CS-06B-S,9.0,08/10/2024,120.0,245.0
CS-08B-L,4.0,28/02/2024,96.0,263.0
CS-08B-M,9.0,08/10/2024,120.0,196.0
CS-08B-S,9.0,08/10/2024,100.0,168.0
CS-101040-B,6.0,20/06/2024,200.0,231.0
CS-101040-B,9.0,08/10/2024,200.0,203.0
CS-101040-C,6.0,20/06/2024,100.0,167.0
CS-101040-C,9.0,08/10/2024,200.0,147.0
CS-1255025,3.0,21/11/2023,1000.0,64.0
CS-135025,9.0,08/10/2024,300.0,63.0
CS-137030-B,9.0,08/10/2024,200.0,130.0
CS-137030-C,6.0,20/06/2024,200.0,111.0
CS-137030-C,9.0,08/10/2024,160.0,98.0
CS-158010-C,6.0,20/06/2024,200.0,28.0
CS-168035-B,9.0,08/10/2024,100.0,193.0
CS-184-L,1.0,17/11/2023,120.0,412.0
CS-184-M,1.0,17/11/2023,60.0,345.0
CS-184-S,1.0,17/11/2023,120.0,315.0
CS-195A-L,4.0,28/02/2024,100.0,270.0
CS-195A-M,4.0,28/02/2024,100.0,240.0
CS-195A-S,4.0,28/02/2024,100.0,210.0
CS-206030-C,4.0,28/02/2024,240.0,112.0
CS-2HB-L,1.0,17/11/2023,80.0,203.0
CS-2HB-L,9.0,08/10/2024,120.0,189.0
CS-2HB-M,1.0,17/11/2023,84.0,173.0
CS-2HB-M,9.0,08/10/2024,120.0,161.0
CS-2HB-XL,1.0,17/11/2023,40.0,233.0
CS-2HB-XL,9.0,08/10/2024,100.0,217.0
CS-44-L,1.0,17/11/2023,120.0,172.0
CS-44-L,4.0,28/02/2024,100.0,172.0
CS-44-L,9.0,08/10/2024,200.0,161.0
CS-44-M,4.0,28/02/2024,100.0,150.0
CS-44-M,9.0,08/10/2024,200.0,140.0
CS-44-S,1.0,17/11/2023,120.0,112.0
CS-44-S,9.0,08/10/2024,200.0,105.0
CS-45-L,1.0,17/11/2023,96.0,172.0
CS-45-L,6.0,20/06/2024,192.0,183.0
CS-45-M,1.0,17/11/2023,96.0,150.0
CS-45-M,6.0,20/06/2024,180.0,159.0
